Role,Company,Location,Job Description
Data Engineer    Data Analytics,APPIC Solutions LLC,Remote,Communicates technical concepts to non  technical audiences both in written and verbal form. The Data Engineer will partner with product owners   engineering   and…
Data Engineer,clearAvenue,Remote,This position will support a team to coordinate and integrate work across legacy Big Data Platforms and assist the team with the overall goal of developing new…
Data Engineer,Quantum FBI,Michigan,This position will be responsible for the design of the data infrastructure necessary for a product to be sold to clients.
Data Scientist,McDonald's Corporation,Chicago   IL,A successful Data Scientist will be a thought leader with the ability to design optimal solutions for business problems and clearly communicate and translate…
Machine Learning Engineer,Verana Health,Remote,The Data Platform team is looking for a Machine Learning Engineer to design and develop ML data pipelines using the latest ML technologies for structured  …
Sr. Data Engineer,ProIT Inc.,Jersey City   NJ,The role requires application of technical skills and knowledge of the business to develop solutions to meet business needs. Must have knowledge on HBase.
Data Scientist,COEADAPT INC.,Remote,Work with the data engineering team to design and implement data pipelines that enable data  driven solutions to flow seamlessly.
Big Data Architect,Cloud Shift Technologies LLC,Columbus   OH,4 year college degree in computer science or related field with advanced study preferred. These efforts will also provide the structure for state  wide…
100% Remote Data Architect,Locks Global Staffing LLC,Los Angeles   CA,This position will collaborate with other Enterprise Information and Application Architects to develop standard access patterns to enterprise data   and design…
Chief Data Scientist,FourKites,Remote,Drive the research and development of state  of  the  art algorithms and ensure that the data science initiatives add value to our customers and provide a…
Big Data Developer,Affinity Plus Federal Credit Union,Saint Paul   MN,The contractor will not discharge or in any other manner discriminate against employees or applicants because they have inquired about   discussed   or disclosed…
Chief Data Scientist,Parts iD LLC,Remote,Proven experience in a leadership role in data science or a related field. As the Chief Data Scientist   you will be responsible for providing strategic…
Data Architect,ClinDCast LLC,Remote,You are supposed to design and implement data intake and optimization   data lakes   data house   big data analysis   AI for data analysis modeling   and Azure/AWS…
Senior Azure Data Engineer,Vorys   Sater   Seymour and Pease LLP.,Cincinnati   OH,The Senior Data Engineer for the Azure infrastructure will be responsible for the day to day operations of a large data warehouse   and will work closely with…
Big Data Engineer,eTeam Inc.,Phoenix   AZ,Collect requirements from business stakeholders   driving solution design and implementation. Must have 7   years (preferably more) in working with these…
Big Data Engineer,Chabez Tech,Phoenix   AZ,# Bachelor Degree in computer science   computer science engineering   or related experience required; advanced degree preferred.
Data Engineer,Radiant.digital,Remote,*Bachelor's degree in computer science   engineering   or related field.*. *(Desired) Experience with ETL tools such as Azure Data Factory or Apache NiFi.*.
Sr. Big Data Engineer,Apexon,Remote,Bachelors in computer science or related field. Provide technical leadership in developing data solutions and building frameworks.
Big Data  Hadoop Developer,Wittyfolks LLC,Dallas   TX,Research oriented   motivated   pro  active   self  starter with strong technical   analytical and interpersonal skills.
Big Data Engineer,Global Information Technology,Remote,Experience with Product Development including designing products   developing product roadmaps   translating design requirements   prototyping   etc.
Big Data Engineer,CEDENT,Herndon   VA,•Respond to trouble/support calls for applications in production in order to make quick repair to keep application in production. Terms of Hire: Full Time.
Big Data Engineer,Advent Infotech,New Jersey,Work with Amazon Web Services (AWS) to assess applications   software and hardware. Oversee governance and mitigate risk.
Big Data Engineer,Synovize,Remote,Bachelor's or master's degree in computer science   engineering   or a related field. Design and develop scalable data pipelines to process   integrate   and…
Data Engineer,CEDENT,Moline   IL,Bachelor's Degree in IT   Computer Science   Computer Engineering   or equivalent experience in a related career field. Hands on Databricks experience – MUST HAVE.
Senior Big Data Engineer,FlexIT Inc,Beaverton   OR,As a Sr. Big Data Engineer   you will work with a variety of talented teammates and be a driving force in technical initiatives that will accelerate analytics.
Big Data Architect,New York Technology Partners,Malvern   PA,Participate in agile team meetings   analyze requirements   design and build data pipelines using AWS infrastructure.
Data Engineer,Clairvoyant Inc.,Remote,Experience in analyzing large data sets from multiple data sources   perform validation of data. Knowledge of Hadoop eco  system components like HDFS   Spark   Hive…
Lead Big Data Engineer,e  Hireo,Remote,Lead the India engineering team in technical excellence and ownership of critical modules; own the development of new modules and features.
Druid Data Engineer   23  00077,Abode Techzone LLC,Remote,Bigdata tools like    Hive   Spark  . Apache Druid   Google Cloud Platform   Linux   Apache Airflow   Google Compute Engine   GitLab   BigQuery. Must hands on in Druid.
Big Data Engineer,FlexIT Inc,Beaverton   OR,You will be given the opportunity to own the design and implementation. Work with architecture/engineering leads and other teammates to ensure high quality…
Big Data Engineer,CareLytix,United States,Aptitude to independently learn new technologies   prototype and propose software design and solutions. Experience or understanding of developing machine/deep…
Big Data Engineer,SoftTeco,Remote,Experience in working with data streaming platforms such as Apache Kafka   Apache Flink   etc. SoftTeco will provide you with full support regarding the…
